country,percent_urban_pop,med_age,human_devel_index,democ,autoc,polity,inequality_coef,youth_depend_ratio,gend_ineq_index,phc_expend,gov_expend,gdp_capita,reprod_health_expend,family_plann_expend,state_frag_index,pop_count,youth_literacy_rate,poverty_rate,school_enroll_girls,income_group,region
Romania,54,43.2,0.816,9,0,9,10.8,23.5,0.316,36.164657589999997,33.62890625,10762.24807207,NA,NA,3,19356544,99.4291915893555,6.3,89.1825866699219,Upper middle income,Europe
Russian Federation,74.4,39.6,0.824,5,1,4,9.6,26.6,0.255,54.575897220000002,34.737083439999999,10962.01042658,NA,NA,9,144373535,99.6984481811523,0.4,102.168159484863,Upper middle income,Europe
Rwanda,17.2,20,0.536,0,3,-3,28.4,70,0.412,NA,25.39889526,748.74409981999975,NA,NA,15,12626950,86.4927673339844,80.3,43.2754592895508,Low income,Africa
Saint Kitts and Nevis,30.8,NA,0.777,NA,NA,NA,NA,NA,NA,61.152671809999994,28.790143969999995,17921.254889360003,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Lucia,18.7,34.5,0.745,NA,NA,NA,16.8,25.9,0.333,NA,24.902803419999994,10120.551989439999,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Americas
Saint Vincent and the Grenadines,52.2,32.9,0.728,NA,NA,NA,NA,33.2,NA,NA,30.518869400000007,7144.7372101600004,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Americas
Samoa,18.2,21.8,0.707,NA,NA,NA,NA,67.4,0.364,50.378166199999995,35.302391049999997,4250.8513804000004,8.1020000000000003,NA,NA,197097,99.1234817504883,9.6,NA,Upper middle income,Western Pacific
San Marino,97.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.450431819999991,45649.199696709999,NA,NA,NA,33860,100,NA,63.8020782470703,NA,NA
Sao Tome and Principe,72.8,18.6,0.609,NA,NA,NA,16.7,77.9,0.547,NA,26.398403169999995,1921.2810861099999,56690.759999999995,3970.7949999999996,NA,215056,97.7825469970703,65.4,NA,Lower middle income,Africa
Saudi Arabia,83.8,31.8,0.857,0,10,-10,NA,35,0.224,NA,38.681499480000006,19982.099838799997,NA,NA,8,34268528,99.3018798828125,NA,106.822601318359,High income,Eastern Mediterranean
Senegal,47.2,18.5,0.514,7,0,7,31.6,79.9,0.523,66.363143919999999,22.305467610000001,1330.74968752,15164.970000000001,499.04499999999996,10,16296364,69.4784088134766,68.4,NA,Low income,Africa
Serbia,56.1,41.6,0.799,9,1,8,10.9,23.8,0.162,NA,40.135089869999995,6266.8694243000009,NA,NA,3,6944975,99.7198181152344,8.9,95.5646591186523,Upper middle income,Europe
Seychelles,56.7,34.2,0.801,NA,NA,NA,NA,34.4,NA,58.637725830000001,36.069263460000002,15811.83507341,149.40100000000001,15.819999999999999,NA,97625,99.0699996948242,3.1,84.1952667236328,High income,Africa
Sierra Leone,42.1,19.4,0.438,8,1,7,34.6,73.4,0.644,NA,23.305507659999996,494.76595671999996,NA,NA,13,7813215,66.6485977172852,76,NA,Low income,Africa
Singapore,100,42.2,0.935,2,4,-2,12.8,16.1,0.065,NA,17.029733659999998,58974.927480430008,NA,NA,3,5703569,99.9296264648438,NA,105.323432922363,High income,Western Pacific
Slovakia,53.7,41.2,0.857,10,0,10,6.1,22.4,0.19,47.827976230000004,40.196048739999995,17591.845746160001,NA,NA,1,5454073,NA,1.8,91.9142913818359,High income,Europe
Slovenia,54.5,44.5,0.902,10,0,10,4.7,23,0.069,41.461486820000012,43.173091890000009,23455.204558760008,NA,NA,0,2087946,99.8000030517578,0,115.907737731934,High income,Europe
Solomon Islands,23.7,19.9,0.557,9,1,8,NA,71.7,NA,NA,46.525909419999998,2160.9735536799999,NA,NA,9,669823,NA,58.8,NA,Lower middle income,Western Pacific
Somalia,45,16.7,NA,5,0,5,NA,92.1,NA,NA,NA,NA,NA,NA,20,15442905,NA,NA,NA,Low income,Eastern Mediterranean
South Africa,66.4,27.6,0.705,9,0,9,31.4,44.3,0.422,NA,32.632942199999995,6153.4604417599994,NA,NA,8,58558270,95.3238220214844,37.3,103.968086242676,Upper middle income,Africa
South Sudan,19.6,19,0.413,-77,-77,-77,36,76.3,NA,71.720764159999987,39.123569489999994,234.49017952000003,252.38400000000001,NA,22,11062113,47.9009590148926,67,NA,Low income,Africa
Spain,80.3,44.9,0.893,10,0,10,14,22.2,0.074,41.406135560000003,40.994445800000008,28247.810138730001,NA,NA,1,47076781,99.7155532836914,1.1,127.382331848145,High income,Europe
Sri Lanka,18.5,34,0.78,7,1,6,11.8,37,0.38,38.09249878,19.321199419999999,4184.3912744199997,34306.240000000005,3156.8129999999996,11,21803000,98.7819366455078,10.8,102.632118225098,Lower middle income,South-East Asia
Sudan,34.6,19.7,0.508,0,4,-4,34.3,72.5,0.56,NA,13.78572273,3055.8011937200004,NA,NA,21,42813238,73,44,NA,Lower middle income,Eastern Mediterranean
Suriname,66.1,29,0.724,6,1,5,21.9,41.2,0.465,46.636016849999997,30.977457050000005,5446.8781517500001,NA,NA,5,581372,98.6455612182617,NA,NA,Upper middle income,Americas
Sweden,87.4,41.1,0.937,10,0,10,6.6,28.2,0.04,NA,49.32971191,53586.71098525,NA,NA,0,10285453,NA,0.3,156.674957275391,High income,Europe
Switzerland,73.8,43.1,0.946,10,0,10,6.7,22.4,0.037,39.020160679999996,34.151702880000002,80641.506194730013,NA,NA,1,8574832,NA,0,99.9420623779297,High income,Europe
Syrian Arab Republic,54.2,25.6,0.549,0,9,-9,NA,49,0.547,NA,NA,NA,NA,NA,14,17070135,NA,NA,NA,Low income,Eastern Mediterranean
Tajikistan,27.1,22.4,0.656,1,4,-3,12.4,61.1,0.377,46.720954899999995,35.632560730000009,800.95909784999992,245.93699999999998,22.369999999999997,11,9321018,99.9000015258789,17.8,NA,Low income,Europe
Tanzania,33.8,18,0.528,4,1,3,24.9,82.7,0.539,45.321655270000001,16.55883789,930.38075502000015,267091.20000000001,58988.21,10,58005463,85.7551422119141,76.8,30.1285190582275,Low income,Africa
Thailand,49.9,40.1,0.765,0,3,-3,16.7,24.1,0.377,NA,18.976535800000001,6594.60835675,NA,NA,8,69625582,98.1371688842773,0.4,116.513488769531,Upper middle income,South-East Asia
Timor-Leste,30.6,20.8,0.626,9,1,8,26.7,65.2,NA,73.064857479999972,49.388046259999996,2143.0042636400003,NA,NA,7,1293119,83.5390319824219,65.9,87.0253524780273,Lower middle income,South-East Asia
Togo,41.7,19.4,0.513,1,3,-2,31.5,74.1,0.566,69.71318054000001,21.663825990000003,613.73716446999993,3308.3900000000003,772.09300000000007,13,8082366,84.2901077270508,74.2,NA,Low income,Africa
Tonga,23.1,22.4,0.717,NA,NA,NA,NA,60.4,0.418,41.298748020000005,41.63346481,4213.3681913199998,NA,NA,NA,104494,99.4411163330078,7.5,NA,Upper middle income,Western Pacific
Trinidad and Tobago,53.2,36.2,0.799,10,0,10,NA,29.7,0.324,62.40208054,33.115734099999997,16107.382407529998,NA,NA,3,1394973,99.5999984741211,NA,NA,High income,Americas
Tunisia,68.9,32.8,0.739,7,0,7,20.2,35.8,0.3,43.493026730000004,30.315225599999998,3464.4133348999994,340.84699999999998,49.521000000000001,4,11694719,96.209098815918,3,NA,Lower middle income,Eastern Mediterranean
Turkey,75.1,31.5,0.807,0,4,-4,16,36.9,0.305,NA,33.816757200000005,10546.05632028,NA,NA,9,83429615,NA,1.5,103.178749084473,Upper middle income,Europe
Turkmenistan,51.6,26.9,0.71,0,8,-8,17.9,47.6,NA,NA,17.729129789999998,6586.6258626899998,NA,NA,8,5942089,99.8000030517578,NA,NA,Upper middle income,Europe
Tuvalu,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.52829741999999,3629.4278976699993,NA,NA,NA,11646,NA,17.6,71.1949691772461,NA,NA
Uganda,23.8,16.7,0.528,1,2,-1,26.7,91.8,0.531,58.991664890000003,18.916156769999997,621.00770149999994,155598.48599999998,16957.488999999998,14,44269594,89.3963088989258,69.8,NA,Low income,Africa
Ukraine,69.4,41.2,0.75,5,1,4,6.5,23.3,0.284,NA,41.482170100000005,2536.1083493900005,NA,NA,9,44385155,99.9697570800781,0.3,NA,Lower middle income,Europe
United Arab Emirates,86.5,32.6,0.866,0,8,-8,NA,17.3,0.113,NA,30.413946149999997,40698.937345270002,NA,NA,5,9770529,99.4300003051758,NA,NA,High income,Eastern Mediterranean
United Kingdom,83.4,40.5,0.92,8,0,8,8,27.7,0.119,NA,40.815822600000004,40062.257566789995,NA,NA,1,66834405,NA,0.3,122.352378845215,High income,Europe
United States,82.3,38.3,0.92,8,0,8,12.8,28.6,0.182,NA,37.950851439999994,60054.959777830009,NA,NA,4,328239523,NA,1.2,98.7960586547852,High income,Americas
Uruguay,95.3,35.8,0.808,10,0,10,12.7,31.9,0.275,41.753528589999995,33.298549649999998,17120.23470479,NA,NA,2,3461734,98.8802719116211,0.4,127.675270080566,High income,Americas
Uzbekistan,50.5,27.8,0.71,0,9,-9,NA,42.9,0.303,NA,27.308876039999994,1540.6711431599999,NA,NA,11,33580650,99.9999389648438,86.2,94.5530319213867,Lower middle income,Europe
Vanuatu,25.3,21.1,0.597,NA,NA,NA,17.1,67.5,NA,NA,38.4752388,3185.7462905100001,NA,NA,NA,299882,96.2821197509766,39.4,NA,Lower middle income,Western Pacific
Venezuela,88.2,29.6,0.726,1,4,-3,17,42.5,0.458,NA,13.733906749999999,7977.3591541200003,NA,NA,14,28515829,98.7595062255859,18.1,NA,Upper middle income,Americas
Vietnam,35.9,32.5,0.693,0,7,-7,16.2,33.3,0.314,NA,28.387434010000003,2342.2443118199999,NA,NA,7,96462106,98.4080963134766,6.8,NA,Lower middle income,Western Pacific
Yemen,36.6,20.2,0.463,-77,-77,-77,30.9,68.9,0.834,NA,NA,NA,NA,NA,21,29161922,NA,51.2,NA,Low income,Eastern Mediterranean
Zambia,43.5,17.6,0.591,6,0,6,32.3,84.8,0.54,78.519340520000014,25.187610630000002,1513.2774517399998,606.22900000000004,37.523000000000003,12,17861030,92.0915679931641,75.4,NA,Lower middle income,Africa
Zimbabwe,32.2,18.7,0.563,5,1,4,22.7,77.6,0.525,NA,22.483417509999995,1659.9007471500001,NA,NA,17,14645468,NA,61,NA,Low income,Africa
